date,strategy,rolling_12m_return,rolling_12m_volatility,rolling_12m_sharpe
2018-02-01,SPY,,,
2018-02-02,SPY,,,
2018-02-05,SPY,,,
2018-02-06,SPY,,,
2018-02-07,SPY,,,
2018-02-08,SPY,,,
2018-02-09,SPY,,,
2018-02-12,SPY,,,
2018-02-13,SPY,,,
2018-02-14,SPY,,,
2018-02-15,SPY,,,
2018-02-16,SPY,,,
2018-02-20,SPY,,,
2018-02-21,SPY,,,
2018-02-22,SPY,,,
2018-02-23,SPY,,,
2018-02-26,SPY,,,
2018-02-27,SPY,,,
2018-02-28,SPY,,,
2018-03-01,SPY,,,
2018-03-02,SPY,,,
2018-03-05,SPY,,,
2018-03-06,SPY,,,
2018-03-07,SPY,,,
2018-03-08,SPY,,,
2018-03-09,SPY,,,
2018-03-12,SPY,,,
2018-03-13,SPY,,,
2018-03-14,SPY,,,
2018-03-15,SPY,,,
2018-03-16,SPY,,,
2018-03-19,SPY,,,
2018-03-20,SPY,,,
2018-03-21,SPY,,,
2018-03-22,SPY,,,
2018-03-23,SPY,,,
2018-03-26,SPY,,,
2018-03-27,SPY,,,
2018-03-28,SPY,,,
2018-03-29,SPY,,,
2018-04-02,SPY,,,
2018-04-03,SPY,,,
2018-04-04,SPY,,,
2018-04-05,SPY,,,
2018-04-06,SPY,,,
2018-04-09,SPY,,,
2018-04-10,SPY,,,
2018-04-11,SPY,,,
2018-04-12,SPY,,,
2018-04-13,SPY,,,
2018-04-16,SPY,,,
2018-04-17,SPY,,,
2018-04-18,SPY,,,
2018-04-19,SPY,,,
2018-04-20,SPY,,,
2018-04-23,SPY,,,
2018-04-24,SPY,,,
2018-04-25,SPY,,,
2018-04-26,SPY,,,
2018-04-27,SPY,,,
2018-04-30,SPY,,,
2018-05-01,SPY,,,
2018-05-02,SPY,,,
2018-05-03,SPY,,,
2018-05-04,SPY,,,
2018-05-07,SPY,,,
2018-05-08,SPY,,,
2018-05-09,SPY,,,
2018-05-10,SPY,,,
2018-05-11,SPY,,,
2018-05-14,SPY,,,
2018-05-15,SPY,,,
2018-05-16,SPY,,,
2018-05-17,SPY,,,
2018-05-18,SPY,,,
2018-05-21,SPY,,,
2018-05-22,SPY,,,
2018-05-23,SPY,,,
2018-05-24,SPY,,,
2018-05-25,SPY,,,
2018-05-29,SPY,,,
2018-05-30,SPY,,,
2018-05-31,SPY,,,
2018-06-01,SPY,,,
2018-06-04,SPY,,,
2018-06-05,SPY,,,
2018-06-06,SPY,,,
2018-06-07,SPY,,,
2018-06-08,SPY,,,
2018-06-11,SPY,,,
2018-06-12,SPY,,,
2018-06-13,SPY,,,
2018-06-14,SPY,,,
2018-06-15,SPY,,,
2018-06-18,SPY,,,
2018-06-19,SPY,,,
2018-06-20,SPY,,,
2018-06-21,SPY,,,
2018-06-22,SPY,,,
2018-06-25,SPY,,,
2018-06-26,SPY,,,
2018-06-27,SPY,,,
2018-06-28,SPY,,,
2018-06-29,SPY,,,
2018-07-02,SPY,,,
2018-07-03,SPY,,,
2018-07-05,SPY,,,
2018-07-06,SPY,,,
2018-07-09,SPY,,,
2018-07-10,SPY,,,
2018-07-11,SPY,,,
2018-07-12,SPY,,,
2018-07-13,SPY,,,
2018-07-16,SPY,,,
2018-07-17,SPY,,,
2018-07-18,SPY,,,
2018-07-19,SPY,,,
2018-07-20,SPY,,,
2018-07-23,SPY,,,
2018-07-24,SPY,,,
2018-07-25,SPY,,,
2018-07-26,SPY,,,
2018-07-27,SPY,,,
2018-07-30,SPY,,,
2018-07-31,SPY,,,
2018-08-01,SPY,,,
2018-08-02,SPY,,,
2018-08-03,SPY,,,
2018-08-06,SPY,,,
2018-08-07,SPY,,,
2018-08-08,SPY,,,
2018-08-09,SPY,,,
2018-08-10,SPY,,,
2018-08-13,SPY,,,
2018-08-14,SPY,,,
2018-08-15,SPY,,,
2018-08-16,SPY,,,
2018-08-17,SPY,,,
2018-08-20,SPY,,,
2018-08-21,SPY,,,
2018-08-22,SPY,,,
2018-08-23,SPY,,,
2018-08-24,SPY,,,
2018-08-27,SPY,,,
2018-08-28,SPY,,,
2018-08-29,SPY,,,
2018-08-30,SPY,,,
2018-08-31,SPY,,,
2018-09-04,SPY,,,
2018-09-05,SPY,,,
2018-09-06,SPY,,,
2018-09-07,SPY,,,
2018-09-10,SPY,,,
2018-09-11,SPY,,,
2018-09-12,SPY,,,
2018-09-13,SPY,,,
2018-09-14,SPY,,,
2018-09-17,SPY,,,
2018-09-18,SPY,,,
2018-09-19,SPY,,,
2018-09-20,SPY,,,
2018-09-21,SPY,,,
2018-09-24,SPY,,,
2018-09-25,SPY,,,
2018-09-26,SPY,,,
2018-09-27,SPY,,,
2018-09-28,SPY,,,
2018-10-01,SPY,,,
2018-10-02,SPY,,,
2018-10-03,SPY,,,
2018-10-04,SPY,,,
2018-10-05,SPY,,,
2018-10-08,SPY,,,
2018-10-09,SPY,,,
2018-10-10,SPY,,,
2018-10-11,SPY,,,
2018-10-12,SPY,,,
2018-10-15,SPY,,,
2018-10-16,SPY,,,
2018-10-17,SPY,,,
2018-10-18,SPY,,,
2018-10-19,SPY,,,
2018-10-22,SPY,,,
2018-10-23,SPY,,,
2018-10-24,SPY,,,
2018-10-25,SPY,,,
2018-10-26,SPY,,,
2018-10-29,SPY,,,
2018-10-30,SPY,,,
2018-10-31,SPY,,,
2018-11-01,SPY,,,
2018-11-02,SPY,,,
2018-11-05,SPY,,,
2018-11-06,SPY,,,
2018-11-07,SPY,,,
2018-11-08,SPY,,,
2018-11-09,SPY,,,
2018-11-12,SPY,,,
2018-11-13,SPY,,,
2018-11-14,SPY,,,
2018-11-15,SPY,,,
2018-11-16,SPY,,,
2018-11-19,SPY,,,
2018-11-20,SPY,,,
2018-11-21,SPY,,,
2018-11-23,SPY,,,
2018-11-26,SPY,,,
2018-11-27,SPY,,,
2018-11-28,SPY,,,
2018-11-29,SPY,,,
2018-11-30,SPY,,,
2018-12-03,SPY,,,
2018-12-04,SPY,,,
2018-12-06,SPY,,,
2018-12-07,SPY,,,
2018-12-10,SPY,,,
2018-12-11,SPY,,,
2018-12-12,SPY,,,
2018-12-13,SPY,,,
2018-12-14,SPY,,,
2018-12-17,SPY,,,
2018-12-18,SPY,,,
2018-12-19,SPY,,,
2018-12-20,SPY,,,
2018-12-21,SPY,,,
2018-12-24,SPY,,,
2018-12-26,SPY,,,
2018-12-27,SPY,,,
2018-12-28,SPY,,,
2018-12-31,SPY,,,
2019-01-02,SPY,,,
2019-01-03,SPY,,,
2019-01-04,SPY,,,
2019-01-07,SPY,,,
2019-01-08,SPY,,,
2019-01-09,SPY,,,
2019-01-10,SPY,,,
2019-01-11,SPY,,,
2019-01-14,SPY,,,
2019-01-15,SPY,,,
2019-01-16,SPY,,,
2019-01-17,SPY,,,
2019-01-18,SPY,,,
2019-01-22,SPY,,,
2019-01-23,SPY,,,
2019-01-24,SPY,,,
2019-01-25,SPY,,,
2019-01-28,SPY,,,
2019-01-29,SPY,,,
2019-01-30,SPY,,,
2019-01-31,SPY,,,
2019-02-01,SPY,-0.023803308259323752,0.1763934562624613,-0.24832728598586704
2019-02-04,SPY,-0.01581850849688382,0.17653142211667244,-0.20290160282746036
2019-02-05,SPY,0.010301473450943677,0.17522145057593677,-0.055350109916212656
2019-02-06,SPY,0.05300857060916053,0.17009828402534574,0.19405587068851346
2019-02-07,SPY,0.02281852399650308,0.16925399160812166,0.016652629398713894
2019-02-08,SPY,0.029653938575144423,0.16916481592906096,0.05706824153784312
2019-02-11,SPY,0.07037350073213222,0.16488042035596187,0.3055153584845332
2019-02-12,SPY,0.06809377302018627,0.16470101779983784,0.2920065319731959
2019-02-13,SPY,0.05605418206729418,0.16409517209655597,0.21971506904590327
2019-02-14,SPY,0.0510966580790142,0.1640987971245965,0.1894996101367106
2019-02-15,SPY,0.0484018296045734,0.16390869817488507,0.17327835508930467
2019-02-19,SPY,0.03698390027572751,0.1634333013354412,0.10391945911236683
2019-02-20,SPY,0.038769503425820195,0.16344339832274268,0.11483794156529399
2019-02-21,SPY,0.04159728278613839,0.16335833449616283,0.1322080250925042
2019-02-22,SPY,0.05329499081073852,0.16338418105516306,0.20378344216504776
2019-02-25,SPY,0.05336317744964081,0.16338460705752145,0.20420024903505696
2019-02-26,SPY,0.03609489375527963,0.16262695921449835,0.09896817743515159
2019-02-27,SPY,0.023761522916998956,0.16222336416952393,0.02318730681154012
2019-02-28,SPY,0.03477566611591376,0.16173997043288998,0.09135445045752967
2019-03-01,SPY,0.05189209940368689,0.16151997492486125,0.19744987837277103
2019-03-04,SPY,0.0635302229685979,0.16088418448631095,0.2705686895675051
2019-03-05,SPY,0.056636706723933505,0.16081853072959987,0.22781396246888008
2019-03-06,SPY,0.03823721279866299,0.1605416469644282,0.11359801735872235
2019-03-07,SPY,0.02694877932562023,0.1607523647792414,0.043226607180322826
2019-03-08,SPY,0.025270653920062225,0.16076600220491127,0.03278463013183772
2019-03-11,SPY,0.0351293858229389,0.16133828325993396,0.09377430772933024
2019-03-12,SPY,0.021260364391807673,0.1604515048706369,0.007855111068131363
2019-03-13,SPY,0.029312192649516344,0.16057620736087866,0.057992356417960106
2019-03-14,SPY,0.03534455154477523,0.16044041322386957,0.09564018962830954
2019-03-15,SPY,0.045826235437876894,0.16042124434452545,0.16099012037590046
2019-03-18,SPY,0.050763363941043194,0.1604516415725708,0.19172981740501052
2019-03-19,SPY,0.049885555322803254,0.16044944284214335,0.18626150888043824
2019-03-20,SPY,0.061082424857072715,0.1598866046565527,0.2569472592486441
2019-03-21,SPY,0.07124504563884715,0.16025924372777953,0.31976343109351807
2019-03-22,SPY,0.05264790615700066,0.16143510032945377,0.20223548714234643
2019-03-25,SPY,0.0788238413177118,0.1594357262521027,0.3689501888974273
2019-03-26,SPY,0.11053625690527347,0.15810064534458168,0.5726495088489293
2019-03-27,SPY,0.07530979802155668,0.15587820676261743,0.35482700994749333
2019-03-28,SPY,0.09806573157928433,0.15493911312204217,0.5038478019284495
2019-03-29,SPY,0.10826391894952936,0.15501339134610623,0.5693954450197019
2019-04-01,SPY,0.10725887081951724,0.15494279771880776,0.563168292455102
2019-04-02,SPY,0.1322405431215503,0.1533551327377919,0.731899487925587
2019-04-03,SPY,0.1196717056211476,0.15286280841357908,0.6520337200104298
2019-04-04,SPY,0.11075821450168011,0.15253494908245915,0.594999474203233
2019-04-05,SPY,0.10739483454472776,0.1524162007293087,0.5733959653012284
2019-04-08,SPY,0.1335002325920458,0.15069727309988223,0.7531671294199052
2019-04-09,SPY,0.12216013632778933,0.1507388414459776,0.6777293453220674
2019-04-10,SPY,0.10836464415352443,0.14997344642862567,0.5892019304602586
2019-04-11,SPY,0.11389619029417108,0.14986630493267278,0.6265330311330076
2019-04-12,SPY,0.11228215744405334,0.14979751522837176,0.6160459824942078
2019-04-15,SPY,0.11482376580699727,0.14976292168159402,0.6331591607741128
2019-04-16,SPY,0.10645706944447286,0.14956100850313728,0.5780722549932477
2019-04-17,SPY,0.0920666724715864,0.14923360297525157,0.48291183108095104
2019-04-18,SPY,0.09340703665327488,0.14924152312624772,0.49186737789574647
2019-04-22,SPY,0.10045553915682781,0.14912272060247206,0.5395256928775082
2019-04-23,SPY,0.11984599098597637,0.149098891702119,0.6696628650027541
2019-04-24,SPY,0.11752762665412719,0.1491222170991929,0.6540113777228372
2019-04-25,SPY,0.13208565400933425,0.14846732290947068,0.7549516742999368
2019-04-26,SPY,0.13455338177621323,0.14851199902399978,0.7713409187745242
2019-04-29,SPY,0.12489605635605439,0.14820131032183942,0.7077943921565757
2019-04-30,SPY,0.12441525638706552,0.14820068732941957,0.7045531182657199
2019-05-01,SPY,0.1246122464446704,0.14819113244944276,0.7059278427497013
2019-05-02,SPY,0.12019391491475462,0.1482096011406045,0.6760285038464003
2019-05-03,SPY,0.13880787964337937,0.1483222858235553,0.8010116550166549
2019-05-06,SPY,0.13662649662074355,0.1483703416995447,0.7860499294186194
2019-05-07,SPY,0.10336007730022123,0.1488449327793945,0.5600464573676186
2019-05-08,SPY,0.09811268453158406,0.14882650787376475,0.524857336556197
2019-05-09,SPY,0.09478993735280938,0.14886573904574593,0.5023985897106028
2019-05-10,SPY,0.0897563587037482,0.14864796920587894,0.4692721944094301
2019-05-13,SPY,0.05252828980223767,0.15054695232350584,0.2160674082085607
2019-05-14,SPY,0.05881633374289286,0.15077806401622237,0.2574401919546902
2019-05-15,SPY,0.06451126432956666,0.15088139101946352,0.2950083110237548
2019-05-16,SPY,0.08182049517801548,0.1509739683922386,0.40947784466658826
2019-05-17,SPY,0.07032534904247578,0.15107795402920488,0.33310848936137555
2019-05-20,SPY,0.06414733302471132,0.1512323996900011,0.29191716269268564
2019-05-21,SPY,0.07643222778086689,0.15145720100750723,0.37259521109247046
2019-05-22,SPY,0.06511843246892468,0.15132326503162702,0.2981592583235287
2019-05-23,SPY,0.055037034718001365,0.15180946138481935,0.23079612033657473
2019-05-24,SPY,0.05452886697202142,0.1518022669325692,0.22745949497156842
2019-05-28,SPY,0.046865865882897095,0.1520857520912013,0.17664945935755005
2019-05-29,SPY,0.04232425598947498,0.15222185234414284,0.1466560526343113
2019-05-30,SPY,0.05733141723028634,0.15178723039114222,0.2459457039573526
2019-05-31,SPY,0.029347344498420025,0.15183666176042182,0.06156184145545098
2019-06-03,SPY,0.03305821190067548,0.15172996900013755,0.08606217998148832
2019-06-04,SPY,0.04522110693746595,0.1529494705296365,0.16489829516983479
2019-06-05,SPY,0.04928892731712353,0.15311563716732982,0.1912863235850668
2019-06-06,SPY,0.05534430502035681,0.15324306334768512,0.23064212009496296
2019-06-07,SPY,0.05706741468065113,0.15333925238680743,0.2417346772185008
2019-06-10,SPY,0.06203295687880095,0.15339964655762406,0.2740094766972713
2019-06-11,SPY,0.0586466661377234,0.15337707627508784,0.2519715923415379
2019-06-12,SPY,0.05537353816148238,0.15338688752448473,0.23061644142062532
2019-06-13,SPY,0.058360454845722165,0.15343220149108547,0.25001567124063545
2019-06-14,SPY,0.060575533664354086,0.15339910540554336,0.2645095847011883
2019-06-17,SPY,0.05831449261483157,0.1533826891977645,0.24979671966391623
2019-06-18,SPY,0.07076135028641128,0.15371316822409065,0.33023423349396375
2019-06-19,SPY,0.07539087146600787,0.15370678992976697,0.3603671086444362
2019-06-20,SPY,0.08984237303287368,0.15392515960895992,0.453742410989244
2019-06-21,SPY,0.0864047281819984,0.15393043794226596,0.4313943952196416
2019-06-24,SPY,0.09191938609931016,0.15379442560383724,0.467633243642842
2019-06-25,SPY,0.07924241499463225,0.15412550170263636,0.38437775929470913
2019-06-26,SPY,0.09304545042046697,0.15349309651367746,0.47588752901312426
2019-06-27,SPY,0.0944984166229228,0.15351468577114807,0.4852852757942733
2019-06-28,SPY,0.10931963247601817,0.15333884570893594,0.5824984012567991
2019-07-01,SPY,0.11302688488471024,0.15349134448800042,0.6060725130463813
2019-07-02,SPY,0.11432153932329392,0.15350313782333383,0.6144600081846419
2019-07-03,SPY,0.1208341796389214,0.15367844245337198,0.6561374388572151
2019-07-05,SPY,0.12352582855693028,0.153634057808636,0.6738468672478879
2019-07-08,SPY,0.10831129126751238,0.15355824118564124,0.5750996533019036
2019-07-09,SPY,0.10038520091126313,0.1533500672201789,0.5241941028682213
2019-07-10,SPY,0.09577625418569125,0.15317085609741266,0.49471718129916
2019-07-11,SPY,0.09440731101183886,0.15314977720922968,0.4858466813842328
2019-07-12,SPY,0.10740653200464378,0.15300696800005223,0.5712585063747813
2019-07-15,SPY,0.09782234669254186,0.152762346606728,0.5094340877918564
2019-07-16,SPY,0.09342069259949382,0.1528052548682502,0.48048539078579244
2019-07-17,SPY,0.08695140632362786,0.15296978371643866,0.4376773287967526
2019-07-18,SPY,0.08653528517088516,0.15296101288778838,0.4349819860286568
2019-07-19,SPY,0.07823188025799932,0.1530658399646012,0.38043681249497807
2019-07-22,SPY,0.08497244466143616,0.1530243797397976,0.4245888450710612
2019-07-23,SPY,0.09397996437435352,0.15316669714810413,0.4830029357022616
2019-07-24,SPY,0.09708200545221657,0.1532201437887375,0.5030801012593914
2019-07-25,SPY,0.08637395671284742,0.15323729670385985,0.43314492059409676
2019-07-26,SPY,0.08441103013611428,0.15315083959425885,0.4205724911907623
2019-07-29,SPY,0.08499583256263232,0.1531421664500806,0.42441499992635184
2019-07-30,SPY,0.08971683407481579,0.15300060609028715,0.4556637771335049
2019-07-31,SPY,0.08345388659848951,0.1533176002714664,0.413872161357451
2019-08-01,SPY,0.06875146717138847,0.1535163090145117,0.3175653940896928
2019-08-02,SPY,0.0624791253225665,0.15370390728426866,0.27636984689011973
2019-08-05,SPY,0.02494325142685261,0.15658410327520692,0.03156930571786407
2019-08-06,SPY,0.0348817035270681,0.15714433743417383,0.09470085763225093
2019-08-07,SPY,0.03170956781103551,0.15710600181316156,0.07453291202051672
2019-08-08,SPY,0.04848950845456135,0.15827543360672383,0.17999956029405603
2019-08-09,SPY,0.041786045132310656,0.15843104356867227,0.13751121397409372
2019-08-12,SPY,0.0305111346419511,0.15890704811052053,0.06614643445292974
2019-08-13,SPY,0.05359670663271965,0.1594981416653019,0.21064011330752988
2019-08-14,SPY,0.026286169233211698,0.16221595257640462,0.03875185598809018
2019-08-15,SPY,0.022473558020355888,0.16211495142168378,0.015258049912508167
2019-08-16,SPY,0.04536637774175589,0.16259037935473059,0.15601401412818497
2019-08-19,SPY,0.049469149786022015,0.16283044245695813,0.18098059147515833
2019-08-20,SPY,0.037773780283653524,0.16298846884064808,0.10904931134134858
2019-08-21,SPY,0.0439824859884288,0.1631702949656969,0.14697825969776304
2019-08-22,SPY,0.041218901287935594,0.16315722429205223,0.13005186488067275
2019-08-23,SPY,0.01507530485815245,0.16519872202965577,-0.029810733892744586
2019-08-26,SPY,0.027665311279533755,0.16555418271070682,0.046300921873585615
2019-08-27,SPY,0.01750916213333653,0.16549961908636412,-0.01505041449892192
2019-08-28,SPY,0.016647440894733467,0.16546157044957643,-0.02026185957353891
2019-08-29,SPY,0.02913526649825382,0.16594435710525515,0.055050178611734925
2019-08-30,SPY,0.023173113786211452,0.16586288512017314,0.019130945322170335
2019-09-03,SPY,0.021325061863273653,0.165918295774384,0.007986231157264745
2019-09-04,SPY,0.032881828114099454,0.16629664502673724,0.07746294648354636
2019-09-05,SPY,0.04796498852817499,0.1667672307325758,0.16768875039376901
2019-09-06,SPY,0.05160441261993087,0.16674205322369526,0.1895407427754983
2019-09-09,SPY,0.05530992174333971,0.16671000044286566,0.21180446073744094
2019-09-10,SPY,0.0571163449585379,0.16669599592909662,0.22265888722561258
2019-09-11,SPY,0.06278615370360185,0.1668298765317855,0.2564657757536011
2019-09-12,SPY,0.06296266440320175,0.16683296843823472,0.25751903119261155
2019-09-13,SPY,0.061999927396022336,0.16683572879389916,0.25174420191436947
2019-09-16,SPY,0.05249406761321529,0.1667741190703583,0.1948387903011903
2019-09-17,SPY,0.05497776403212806,0.1667895909541791,0.20971191206852496
2019-09-18,SPY,0.06122747771359327,0.16669638274468634,0.247320769861801
2019-09-19,SPY,0.05542990902027767,0.1666169685820464,0.21264286177929762
2019-09-20,SPY,0.04932551518880035,0.16668977318117176,0.175928700538377
2019-09-23,SPY,0.04064543912882401,0.1665035744647625,0.12399396946996624
2019-09-24,SPY,0.033424211300680184,0.16669490572535275,0.08053162298071648
2019-09-25,SPY,0.043001365826423665,0.16675567825266654,0.13793452833175626
2019-09-26,SPY,0.04179467437577267,0.16676768207717982,0.13068883673568196
2019-09-27,SPY,0.03929266386927588,0.16683113317797327,0.11564186792818051
2019-09-30,SPY,0.0412030789108786,0.166870001219095,0.1270634551206099
2019-10-01,SPY,0.028712188711599307,0.16730885566331663,0.05207248998900123
2019-10-02,SPY,0.00704210442620834,0.16822230665124038,-0.07702840266395858
2019-10-03,SPY,0.015883744150328116,0.16841615161693554,-0.024440980334441764
2019-10-04,SPY,0.02906638782080795,0.16894902528465486,0.0536634514791215
2019-10-07,SPY,0.03269784260508568,0.16881910372308043,0.07521567361188206
2019-10-08,SPY,0.022387732743960997,0.1694511594832263,0.014090979083547403
2019-10-09,SPY,0.03209689828516793,0.16970893063131143,0.07128026934214882
2019-10-10,SPY,0.040595576740365846,0.1698282261642514,0.12127298980586766
2019-10-11,SPY,0.0857621066726233,0.16708621858461056,0.39358187186049765
2019-10-14,SPY,0.10898025204363804,0.16557223803192017,0.5374104566158234
2019-10-15,SPY,0.10461766185591892,0.16529539401390334,0.5119178447815766
2019-10-16,SPY,0.10907358430402225,0.16519624722929932,0.539198594386859
2019-10-17,SPY,0.08854233971234282,0.16381316495868026,0.4184177732579169
2019-10-18,SPY,0.08358426829714194,0.1638823952059932,0.3879871795699545
2019-10-21,SPY,0.10691530328845045,0.16332965115725068,0.5321465066056502
2019-10-22,SPY,0.10389820821128537,0.16336908541406406,0.5135500881249517
2019-10-23,SPY,0.11210173169923054,0.16331227692416264,0.5639608572844762
2019-10-24,SPY,0.11961906340861095,0.16322062084779085,0.6103338100981085
2019-10-25,SPY,0.159329580905627,0.16030229302531993,0.8691677347598499
2019-10-28,SPY,0.14531651719380512,0.15943878835648484,0.7859851325112516
2019-10-29,SPY,0.16547484282972502,0.1583938888921421,0.9184372190570165
2019-10-30,SPY,0.1755618188482353,0.158289601137539,0.9827671415576219
2019-10-31,SPY,0.15531107982550196,0.15768741032820746,0.8580969117564183
2019-11-01,SPY,0.15369177279596546,0.15760302973544094,0.8482817431897477
2019-11-04,SPY,0.1461302529716506,0.1573189355230728,0.8017487059156463
2019-11-05,SPY,0.15168380722429387,0.15719240335790288,0.8377237348071467
2019-11-06,SPY,0.14562563449045762,0.15711557850388966,0.7995746550832804
2019-11-07,SPY,0.14242557447641802,0.15703761421086224,0.7795939532807158
2019-11-08,SPY,0.12123769321785849,0.15565108524408963,0.6504143100518643
2019-11-11,SPY,0.12113157547228548,0.15565252581968084,0.649726529908314
2019-11-12,SPY,0.13457819582032338,0.1553184949149195,0.7376983396799404
2019-11-13,SPY,0.15655574072167777,0.15411370480630832,0.8860713646025344
2019-11-14,SPY,0.16041072284633562,0.15409552523349818,0.9111927334267091
2019-11-15,SPY,0.1768537586631227,0.15405285610828381,1.0181814386671943
2019-11-18,SPY,0.16555693537962468,0.1537420006081768,0.9467610334445148
2019-11-19,SPY,0.1621979320146696,0.15373243139019996,0.9249702924020387
2019-11-20,SPY,0.17779876034270403,0.15278269062633337,1.0328314005716699
2019-11-21,SPY,0.19807546853114189,0.1515801988761958,1.1747937385712648
2019-11-22,SPY,0.19666214523349823,0.15156408431719356,1.1655937224796569
2019-11-25,SPY,0.21404439154213528,0.15154010448247826,1.28048210211292
2019-11-26,SPY,0.1974627820158228,0.15076416551191088,1.1770886099708
2019-11-27,SPY,0.19876751578351604,0.15078708439759295,1.1855625201436002
2019-11-29,SPY,0.16744095431828332,0.1491860431548461,0.9883025998970194
2019-12-02,SPY,0.16005833899676758,0.14944001104556756,0.9372211499239029
2019-12-03,SPY,0.14529799518297848,0.14951858660567077,0.8380094945214411
2019-12-04,SPY,0.13730523591537724,0.14908410057909022,0.786839344099916
2019-12-05,SPY,0.17750359192301635,0.14537010089965696,1.0834662076195065
2019-12-06,SPY,0.1900645678219708,0.14559775911596062,1.1680438548956218
2019-12-09,SPY,0.214543919299367,0.14365028245217795,1.3542884565098705
2019-12-10,SPY,0.21089224203097534,0.14365902787880874,1.3287869537305566
2019-12-11,SPY,0.21405416395074628,0.143672305855135,1.3506720226681084
2019-12-12,SPY,0.2183833387783729,0.14382272477150082,1.3793601747815276
2019-12-13,SPY,0.21952632381646264,0.14381816269960213,1.3873513614078081
2019-12-16,SPY,0.2510041520319821,0.1426324781617752,1.619576095214267
2019-12-17,SPY,0.27631761586411185,0.1411349503748452,1.816117235194748
2019-12-18,SPY,0.27779859831314013,0.14112235877450283,1.8267735924473343
2019-12-19,SPY,0.30254273413960964,0.1402390210627359,2.014722664194969
2019-12-20,SPY,0.3299015621081556,0.13918838085972446,2.2264901724841364
2019-12-23,SPY,0.35979451744644675,0.13747942346052913,2.4716027234723095
2019-12-24,SPY,0.3967431982067071,0.13464785126870807,2.79798893674779
2019-12-26,SPY,0.33664439315863737,0.1253438368440085,2.5262063227943474
2019-12-27,SPY,0.32613252401754544,0.1251820461755444,2.4454986427386864
2019-12-30,SPY,0.32052428095123275,0.12533590872729566,2.3977508441344595
2019-12-31,SPY,0.3122386169086351,0.1251089853482605,2.3358723283954625
2020-01-02,SPY,0.3231339435049918,0.12538013438569426,2.417719082773443
2020-01-03,SPY,0.34521547365426497,0.1231567984992018,2.640661966025146
2020-01-06,SPY,0.3065826635596278,0.11884539157151229,2.4113906292040252
2020-01-07,SPY,0.29271648439097797,0.11871267085426962,2.297282020768969
2020-01-08,SPY,0.28750880431448333,0.11849502562266785,2.257553031519911
2020-01-09,SPY,0.2902096223671311,0.11857877909500669,2.2787350690348736
2020-01-10,SPY,0.28197470397441404,0.11861683721394388,2.208579406833298
2020-01-13,SPY,0.29029297250105146,0.11875987121878376,2.2759621556266922
2020-01-14,SPY,0.2962337630237317,0.11857162989940401,2.329678383084453
2020-01-15,SPY,0.28444220119702557,0.11811728228772962,2.2388104100876065
2020-01-16,SPY,0.29200014927595097,0.11833447163071024,2.298570699878473
2020-01-17,SPY,0.2862634618699047,0.11817063114442274,2.2532118115243853
2020-01-21,SPY,0.26688246769034984,0.11756206956696502,2.100018046634694
2020-01-22,SPY,0.2843879009054795,0.11666361181333777,2.2662413480606203
2020-01-23,SPY,0.28317585192554406,0.11665872166699512,2.2559466464649365
2020-01-24,SPY,0.27108936406124196,0.1170780336762611,2.144632568356443
2020-01-27,SPY,0.2402201472834118,0.11806408586296849,1.8652594112235885
2020-01-28,SPY,0.2628139610004405,0.11814416978988185,2.055234392287682
2020-01-29,SPY,0.2634478032002552,0.11813551671543983,2.060750314290855
2020-01-30,SPY,0.24779398682885145,0.1172112949221965,1.943447403938831
2020-01-31,SPY,0.21447121821208603,0.11848288535429548,1.6413443817692754
2020-02-03,SPY,0.22290391286273947,0.11866771107752853,1.7098493854842904
2020-02-04,SPY,0.2328686809186704,0.11938031189476146,1.783113794394529
2020-02-05,SPY,0.24190014343812516,0.11981235582835006,1.852063937011904
2020-02-06,SPY,0.24772426118070046,0.11981726968552628,1.9005963145245093
2020-02-07,SPY,0.25301857074440104,0.11952296992588515,1.949571458012575
2020-02-10,SPY,0.26083316080057095,0.1197015611059121,2.0119466995712902
2020-02-11,SPY,0.26231809482655133,0.11970346669044339,2.0243197755767
2020-02-12,SPY,0.25432078452697193,0.11923374247737001,1.965222089472239
2020-02-13,SPY,0.24892751408179192,0.11922752834702305,1.9200894059925209
2020-02-14,SPY,0.25370950189238295,0.1191880596199159,1.960846603574801
2020-02-18,SPY,0.23699844398573688,0.11881734498575126,1.8263195833214387
2020-02-19,SPY,0.24076609327068366,0.11887862271616996,1.8570714248412545
2020-02-20,SPY,0.23318295098133923,0.11897780465837417,1.7917875657015203
2020-02-21,SPY,0.2248384688181928,0.11941930145513688,1.7152877828141206
2020-02-24,SPY,0.17691879908320707,0.12404195050591883,1.2650462076998659
2020-02-25,SPY,0.13970480369512317,0.12784942928647422,0.9362951744344414
2020-02-26,SPY,0.13632553122472468,0.12791322558764376,0.9094097243683421
2020-02-27,SPY,0.08575789854642868,0.13574616603050366,0.48441809053857293
2020-02-28,SPY,0.08321321622390077,0.13580481940909434,0.4654710819465043
2020-03-02,SPY,0.12311140134762644,0.14231986216915643,0.7245046459156335
2020-03-03,SPY,0.09493655662603717,0.1452150286596007,0.5160385761565791
2020-03-04,SPY,0.14251428187173265,0.151052433146826,0.8110712242062748
2020-03-05,SPY,0.11126581447786688,0.15465384836971469,0.5901296051792212
